Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    FROM            reduce using rule 12 (x -> DISTINCT .)
    WHERE           reduce using rule 12 (x -> DISTINCT .)
    ALL             reduce using rule 12 (x -> DISTINCT .)
    GROUP_BY        reduce using rule 12 (x -> DISTINCT .)
    JOIN            reduce using rule 12 (x -> DISTINCT .)
    ON              reduce using rule 12 (x -> DISTINCT .)
    DISTINCT        reduce using rule 12 (x -> DISTINCT .)
    COUNT           reduce using rule 12 (x -> DISTINCT .)
    INSERT_INTO     reduce using rule 12 (x -> DISTINCT .)
    VALUES          reduce using rule 12 (x -> DISTINCT .)
    UPDATE          reduce using rule 12 (x -> DISTINCT .)
    SET             reduce using rule 12 (x -> DISTINCT .)
    DELETE_FROM     reduce using rule 12 (x -> DISTINCT .)
    ORDER_BY        reduce using rule 12 (x -> DISTINCT .)
    LIMIT           reduce using rule 12 (x -> DISTINCT .)
    HAVING          reduce using rule 12 (x -> DISTINCT .)
    EXISTS          reduce using rule 12 (x -> DISTINCT .)
    IN              reduce using rule 12 (x -> DISTINCT .)
    BETWEEN         reduce using rule 12 (x -> DISTINCT .)
    LIKE            reduce using rule 12 (x -> DISTINCT .)
    IS_NULL         reduce using rule 12 (x -> DISTINCT .)
    ALTER_TABLE     reduce using rule 12 (x -> DISTINCT .)
    ADD_COLUMN      reduce using rule 12 (x -> DISTINCT .)
    DROP_COLUMN     reduce using rule 12 (x -> DISTINCT .)
    CREATE_TABLE    reduce using rule 12 (x -> DISTINCT .)
    DROP_TABLE      reduce using rule 12 (x -> DISTINCT .)
    DEFAULT         reduce using rule 12 (x -> DISTINCT .)
    UNIQUE          reduce using rule 12 (x -> DISTINCT .)
    PRIMARY_KEY     reduce using rule 12 (x -> DISTINCT .)
    FOREIGN_KEY     reduce using rule 12 (x -> DISTINCT .)
    NOT_NULL        reduce using rule 12 (x -> DISTINCT .)
    CAST            reduce using rule 12 (x -> DISTINCT .)
    FILLER          reduce using rule 12 (x -> DISTINCT .)
    $end            reduce using rule 12 (x -> DISTINCT .)


state 12

    (13) x -> COUNT .

    SELECT          reduce using rule 13 (x -> COUNT .)
    FROM            reduce using rule 13 (x -> COUNT .)
    WHERE           reduce using rule 13 (x -> COUNT .)
    ALL             reduce using rule 13 (x -> COUNT .)
    GROUP_BY        reduce using rule 13 (x -> COUNT .)
    JOIN            reduce using rule 13 (x -> COUNT .)
    ON              reduce using rule 13 (x -> COUNT .)
    DISTINCT        reduce using rule 13 (x -> COUNT .)
    COUNT           reduce using rule 13 (x -> COUNT .)
    INSERT_INTO     reduce using rule 13 (x -> COUNT .)
    VALUES          reduce using rule 13 (x -> COUNT .)
    UPDATE          reduce using rule 13 (x -> COUNT .)
    SET             reduce using rule 13 (x -> COUNT .)
    DELETE_FROM     reduce using rule 13 (x -> COUNT .)
    ORDER_BY        reduce using rule 13 (x -> COUNT .)
    LIMIT           reduce using rule 13 (x -> COUNT .)
    HAVING          reduce using rule 13 (x -> COUNT .)
    EXISTS          reduce using rule 13 (x -> COUNT .)
    IN              reduce using rule 13 (x -> COUNT .)
    BETWEEN         reduce using rule 13 (x -> COUNT .)
    LIKE            reduce using rule 13 (x -> COUNT .)
    IS_NULL         reduce using rule 13 (x -> COUNT .)
    ALTER_TABLE     reduce using rule 13 (x -> COUNT .)
    ADD_COLUMN      reduce using rule 13 (x -> COUNT .)
    DROP_COLUMN     reduce using rule 13 (x -> COUNT .)
    CREATE_TABLE    reduce using rule 13 (x -> COUNT .)
    DROP_TABLE      reduce using rule 13 (x -> COUNT .)
    DEFAULT         reduce using rule 13 (x -> COUNT .)
    UNIQUE          reduce using rule 13 (x -> COUNT .)
    PRIMARY_KEY     reduce using rule 13 (x -> COUNT .)
    FOREIGN_KEY     reduce using rule 13 (x -> COUNT .)
    NOT_NULL        reduce using rule 13 (x -> COUNT .)
    CAST            reduce using rule 13 (x -> COUNT .)
    FILLER          reduce using rule 13 (x -> COUNT .)
    $end            reduce using rule 13 (x -> COUNT .)


state 13

    (14) x -> INSERT_INTO .

    SELECT          reduce using rule 14 (x -> INSERT_INTO .)
    FROM            reduce using rule 14 (x -> INSERT_INTO .)
    WHERE           reduce using rule 14 (x -> INSERT_INTO .)
    ALL             reduce using rule 14 (x -> INSERT_INTO .)
    GROUP_BY        reduce using rule 14 (x -> INSERT_INTO .)
    JOIN            reduce using rule 14 (x -> INSERT_INTO .)
    ON              reduce using rule 14 (x -> INSERT_INTO .)
    DISTINCT        reduce using rule 14 (x -> INSERT_INTO .)
    COUNT           reduce using rule 14 (x -> INSERT_INTO .)
    INSERT_INTO     reduce using rule 14 (x -> INSERT_INTO .)
    VALUES          reduce using rule 14 (x -> INSERT_INTO .)
    UPDATE          reduce using rule 14 (x -> INSERT_INTO .)
    SET             reduce using rule 14 (x -> INSERT_INTO .)
    DELETE_FROM     reduce using rule 14 (x -> INSERT_INTO .)
    ORDER_BY        reduce using rule 14 (x -> INSERT_INTO .)
    LIMIT           reduce using rule 14 (x -> INSERT_INTO .)
    HAVING          reduce using rule 14 (x -> INSERT_INTO .)
    EXISTS          reduce using rule 14 (x -> INSERT_INTO .)
    IN              reduce using rule 14 (x -> INSERT_INTO .)
    BETWEEN         reduce using rule 14 (x -> INSERT_INTO .)
    LIKE            reduce using rule 14 (x -> INSERT_INTO .)
    IS_NULL         reduce using rule 14 (x -> INSERT_INTO .)
    ALTER_TABLE     reduce using rule 14 (x -> INSERT_INTO .)
    ADD_COLUMN      reduce using rule 14 (x -> INSERT_INTO .)
    DROP_COLUMN     reduce using rule 14 (x -> INSERT_INTO .)
    CREATE_TABLE    reduce using rule 14 (x -> INSERT_INTO .)
    DROP_TABLE      reduce using rule 14 (x -> INSERT_INTO .)
    DEFAULT         reduce using rule 14 (x -> INSERT_INTO .)
    UNIQUE          reduce using rule 14 (x -> INSERT_INTO .)
    PRIMARY_KEY     reduce using rule 14 (x -> INSERT_INTO .)
    FOREIGN_KEY     reduce using rule 14 (x -> INSERT_INTO .)
    NOT_NULL        reduce using rule 14 (x -> INSERT_INTO .)
    CAST            reduce using rule 14 (x -> INSERT_INTO .)
    FILLER          reduce using rule 14 (x -> INSERT_INTO .)
    $end            reduce using rule 14 (x -> INSERT_INTO .)


state 14

    (15) x -> VALUES .

    SELECT          reduce using rule 15 (x -> VALUES .)
    FROM            reduce using rule 15 (x -> VALUES .)
    WHERE           reduce using rule 15 (x -> VALUES .)
    ALL             reduce using rule 15 (x -> VALUES .)
    GROUP_BY        reduce using rule 15 (x -> VALUES .)
    JOIN            reduce using rule 15 (x -> VALUES .)
    ON              reduce using rule 15 (x -> VALUES .)
    DISTINCT        reduce using rule 15 (x -> VALUES .)
    COUNT           reduce using rule 15 (x -> VALUES .)
    INSERT_INTO     reduce using rule 15 (x -> VALUES .)
    VALUES          reduce using rule 15 (x -> VALUES .)
    UPDATE          reduce using rule 15 (x -> VALUES .)
    SET             reduce using rule 15 (x -> VALUES .)
    DELETE_FROM     reduce using rule 15 (x -> VALUES .)
    ORDER_BY        reduce using rule 15 (x -> VALUES .)
    LIMIT           reduce using rule 15 (x -> VALUES .)
    HAVING          reduce using rule 15 (x -> VALUES .)
    EXISTS          reduce using rule 15 (x -> VALUES .)
    IN              reduce using rule 15 (x -> VALUES .)
    BETWEEN         reduce using rule 15 (x -> VALUES .)
    LIKE            reduce using rule 15 (x -> VALUES .)
    IS_NULL         reduce using rule 15 (x -> VALUES .)
    ALTER_TABLE     reduce using rule 15 (x -> VALUES .)
    ADD_COLUMN      reduce using rule 15 (x -> VALUES .)
    DROP_COLUMN     reduce using rule 15 (x -> VALUES .)
    CREATE_TABLE    reduce using rule 15 (x -> VALUES .)
    DROP_TABLE      reduce using rule 15 (x -> VALUES .)
    DEFAULT         reduce using rule 15 (x -> VALUES .)
    UNIQUE          reduce using rule 15 (x -> VALUES .)
    PRIMARY_KEY     reduce using rule 15 (x -> VALUES .)
    FOREIGN_KEY     reduce using rule 15 (x -> VALUES .)
    NOT_NULL        reduce using rule 15 (x -> VALUES .)
    CAST            reduce using rule 15 (x -> VALUES .)
    FILLER          reduce using rule 15 (x -> VALUES .)
    $end            reduce using rule 15 (x -> VALUES .)


state 15

    (16) x -> UPDATE .

    SELECT          reduce using rule 16 (x -> UPDATE .)
    FROM            reduce using rule 16 (x -> UPDATE .)
    WHERE           reduce using rule 16 (x -> UPDATE .)
    ALL             reduce using rule 16 (x -> UPDATE .)
    GROUP_BY        reduce using rule 16 (x -> UPDATE .)
    JOIN            reduce using rule 16 (x -> UPDATE .)
    ON              reduce using rule 16 (x -> UPDATE .)
    DISTINCT        reduce using rule 16 (x -> UPDATE .)
    COUNT           reduce using rule 16 (x -> UPDATE .)
    INSERT_INTO     reduce using rule 16 (x -> UPDATE .)
    VALUES          reduce using rule 16 (x -> UPDATE .)
    UPDATE          reduce using rule 16 (x -> UPDATE .)
    SET             reduce using rule 16 (x -> UPDATE .)
    DELETE_FROM     reduce using rule 16 (x -> UPDATE .)
    ORDER_BY        reduce using rule 16 (x -> UPDATE .)
    LIMIT           reduce using rule 16 (x -> UPDATE .)
    HAVING          reduce using rule 16 (x -> UPDATE .)
    EXISTS          reduce using rule 16 (x -> UPDATE .)
    IN              reduce using rule 16 (x -> UPDATE .)
    BETWEEN         reduce using rule 16 (x -> UPDATE .)
    LIKE            reduce using rule 16 (x -> UPDATE .)
    IS_NULL         reduce using rule 16 (x -> UPDATE .)
    ALTER_TABLE     reduce using rule 16 (x -> UPDATE .)
    ADD_COLUMN      reduce using rule 16 (x -> UPDATE .)
    DROP_COLUMN     reduce using rule 16 (x -> UPDATE .)
    CREATE_TABLE    reduce using rule 16 (x -> UPDATE .)
    DROP_TABLE      reduce using rule 16 (x -> UPDATE .)
    DEFAULT         reduce using rule 16 (x -> UPDATE .)
    UNIQUE          reduce using rule 16 (x -> UPDATE .)
    PRIMARY_KEY     reduce using rule 16 (x -> UPDATE .)
    FOREIGN_KEY     reduce using rule 16 (x -> UPDATE .)
    NOT_NULL        reduce using rule 16 (x -> UPDATE .)
    CAST            reduce using rule 16 (x -> UPDATE .)
    FILLER          reduce using rule 16 (x -> UPDATE .)
    $end            reduce using rule 16 (x -> UPDATE .)


state 16

    (17) x -> SET .

    SELECT          reduce using rule 17 (x -> SET .)
    FROM            reduce using rule 17 (x -> SET .)
    WHERE           reduce using rule 17 (x -> SET .)
    ALL             reduce using rule 17 (x -> SET .)
    GROUP_BY        reduce using rule 17 (x -> SET .)
    JOIN            reduce using rule 17 (x -> SET .)
    ON              reduce using rule 17 (x -> SET .)
    DISTINCT        reduce using rule 17 (x -> SET .)
    COUNT           reduce using rule 17 (x -> SET .)
    INSERT_INTO     reduce using rule 17 (x -> SET .)
    VALUES          reduce using rule 17 (x -> SET .)
    UPDATE          reduce using rule 17 (x -> SET .)
    SET             reduce using rule 17 (x -> SET .)
    DELETE_FROM     reduce using rule 17 (x -> SET .)
    ORDER_BY        reduce using rule 17 (x -> SET .)
    LIMIT           reduce using rule 17 (x -> SET .)
    HAVING          reduce using rule 17 (x -> SET .)
    EXISTS          reduce using rule 17 (x -> SET .)
    IN              reduce using rule 17 (x -> SET .)
    BETWEEN         reduce using rule 17 (x -> SET .)
    LIKE            reduce using rule 17 (x -> SET .)
    IS_NULL         reduce using rule 17 (x -> SET .)
    ALTER_TABLE     reduce using rule 17 (x -> SET .)
    ADD_COLUMN      reduce using rule 17 (x -> SET .)
    DROP_COLUMN     reduce using rule 17 (x -> SET .)
    CREATE_TABLE    reduce using rule 17 (x -> SET .)
    DROP_TABLE      reduce using rule 17 (x -> SET .)
    DEFAULT         reduce using rule 17 (x -> SET .)
    UNIQUE          reduce using rule 17 (x -> SET .)
    PRIMARY_KEY     reduce using rule 17 (x -> SET .)
    FOREIGN_KEY     reduce using rule 17 (x -> SET .)
    NOT_NULL        reduce using rule 17 (x -> SET .)
    CAST            reduce using rule 17 (x -> SET .)
    FILLER          reduce using rule 17 (x -> SET .)
    $end            reduce using rule 17 (x -> SET .)


state 17

    (18) x -> DELETE_FROM .

    SELECT          reduce using rule 18 (x -> DELETE_FROM .)
    FROM            reduce using rule 18 (x -> DELETE_FROM .)
    WHERE           reduce using rule 18 (x -> DELETE_FROM .)
    ALL             reduce using rule 18 (x -> DELETE_FROM .)
    GROUP_BY        reduce using rule 18 (x -> DELETE_FROM .)
    JOIN            reduce using rule 18 (x -> DELETE_FROM .)
    ON              reduce using rule 18 (x -> DELETE_FROM .)
    DISTINCT        reduce using rule 18 (x -> DELETE_FROM .)
    COUNT           reduce using rule 18 (x -> DELETE_FROM .)
    INSERT_INTO     reduce using rule 18 (x -> DELETE_FROM .)
    VALUES          reduce using rule 18 (x -> DELETE_FROM .)
    UPDATE          reduce using rule 18 (x -> DELETE_FROM .)
    SET             reduce using rule 18 (x -> DELETE_FROM .)
    DELETE_FROM     reduce using rule 18 (x -> DELETE_FROM .)
    ORDER_BY        reduce using rule 18 (x -> DELETE_FROM .)
    LIMIT           reduce using rule 18 (x -> DELETE_FROM .)
    HAVING          reduce using rule 18 (x -> DELETE_FROM .)
    EXISTS          reduce using rule 18 (x -> DELETE_FROM .)
    IN              reduce using rule 18 (x -> DELETE_FROM .)
    BETWEEN         reduce using rule 18 (x -> DELETE_FROM .)
    LIKE            reduce using rule 18 (x -> DELETE_FROM .)
    IS_NULL         reduce using rule 18 (x -> DELETE_FROM .)
    ALTER_TABLE     reduce using rule 18 (x -> DELETE_FROM .)
    ADD_COLUMN      reduce using rule 18 (x -> DELETE_FROM .)
    DROP_COLUMN     reduce using rule 18 (x -> DELETE_FROM .)
    CREATE_TABLE    reduce using rule 18 (x -> DELETE_FROM .)
    DROP_TABLE      reduce using rule 18 (x -> DELETE_FROM .)
    DEFAULT         reduce using rule 18 (x -> DELETE_FROM .)
    UNIQUE          reduce using rule 18 (x -> DELETE_FROM .)
    PRIMARY_KEY     reduce using rule 18 (x -> DELETE_FROM .)
    FOREIGN_KEY     reduce using rule 18 (x -> DELETE_FROM .)
    NOT_NULL        reduce using rule 18 (x -> DELETE_FROM .)
    CAST            reduce using rule 18 (x -> DELETE_FROM .)
    FILLER          reduce using rule 18 (x -> DELETE_FROM .)
    $end            reduce using rule 18 (x -> DELETE_FROM .)


state 18

    (19) x -> ORDER_BY .

    SELECT          reduce using rule 19 (x -> ORDER_BY .)
    FROM            reduce using rule 19 (x -> ORDER_BY .)
    WHERE           reduce using rule 19 (x -> ORDER_BY .)
    ALL             reduce using rule 19 (x -> ORDER_BY .)
    GROUP_BY        reduce using rule 19 (x -> ORDER_BY .)
    JOIN            reduce using rule 19 (x -> ORDER_BY .)
    ON              reduce using rule 19 (x -> ORDER_BY .)
    DISTINCT        reduce using rule 19 (x -> ORDER_BY .)
    COUNT           reduce using rule 19 (x -> ORDER_BY .)
    INSERT_INTO     reduce using rule 19 (x -> ORDER_BY .)
    VALUES          reduce using rule 19 (x -> ORDER_BY .)
    UPDATE          reduce using rule 19 (x -> ORDER_BY .)
    SET             reduce using rule 19 (x -> ORDER_BY .)
    DELETE_FROM     reduce using rule 19 (x -> ORDER_BY .)
    ORDER_BY        reduce using rule 19 (x -> ORDER_BY .)
    LIMIT           reduce using rule 19 (x -> ORDER_BY .)
    HAVING          reduce using rule 19 (x -> ORDER_BY .)
    EXISTS          reduce using rule 19 (x -> ORDER_BY .)
    IN              reduce using rule 19 (x -> ORDER_BY .)
    BETWEEN         reduce using rule 19 (x -> ORDER_BY .)
    LIKE            reduce using rule 19 (x -> ORDER_BY .)
    IS_NULL         reduce using rule 19 (x -> ORDER_BY .)
    ALTER_TABLE     reduce using rule 19 (x -> ORDER_BY .)
    ADD_COLUMN      reduce using rule 19 (x -> ORDER_BY .)
    DROP_COLUMN     reduce using rule 19 (x -> ORDER_BY .)
    CREATE_TABLE    reduce using rule 19 (x -> ORDER_BY .)
    DROP_TABLE      reduce using rule 19 (x -> ORDER_BY .)
    DEFAULT         reduce using rule 19 (x -> ORDER_BY .)
    UNIQUE          reduce using rule 19 (x -> ORDER_BY .)
    PRIMARY_KEY     reduce using rule 19 (x -> ORDER_BY .)
    FOREIGN_KEY     reduce using rule 19 (x -> ORDER_BY .)
    NOT_NULL        reduce using rule 19 (x -> ORDER_BY .)
    CAST            reduce using rule 19 (x -> ORDER_BY .)
    FILLER          reduce using rule 19 (x -> ORDER_BY .)
    $end            reduce using rule 19 (x -> ORDER_BY .)


state 19

    (20) x -> LIMIT .

    SELECT          reduce using rule 20 (x -> LIMIT .)
    FROM            reduce using rule 20 (x -> LIMIT .)
    WHERE           reduce using rule 20 (x -> LIMIT .)
    ALL             reduce using rule 20 (x -> LIMIT .)
    GROUP_BY        reduce using rule 20 (x -> LIMIT .)
    JOIN            reduce using rule 20 (x -> LIMIT .)
    ON              reduce using rule 20 (x -> LIMIT .)
    DISTINCT        reduce using rule 20 (x -> LIMIT .)
    COUNT           reduce using rule 20 (x -> LIMIT .)
    INSERT_INTO     reduce using rule 20 (x -> LIMIT .)
    VALUES          reduce using rule 20 (x -> LIMIT .)
    UPDATE          reduce using rule 20 (x -> LIMIT .)
