Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    PRIMARY_KEY     shift and go to state 33
    FOREIGN_KEY     shift and go to state 34
    NOT_NULL        shift and go to state 35
    CAST            shift and go to state 36
    FILLER          shift and go to state 69

  ! SELECT          [ reduce using rule 3 (x -> x x .) ]
  ! FROM            [ reduce using rule 3 (x -> x x .) ]
  ! WHERE           [ reduce using rule 3 (x -> x x .) ]
  ! ALL             [ reduce using rule 3 (x -> x x .) ]
  ! GROUP_BY        [ reduce using rule 3 (x -> x x .) ]
  ! JOIN            [ reduce using rule 3 (x -> x x .) ]
  ! ON              [ reduce using rule 3 (x -> x x .) ]
  ! DISTINCT        [ reduce using rule 3 (x -> x x .) ]
  ! COUNT           [ reduce using rule 3 (x -> x x .) ]
  ! INSERT_INTO     [ reduce using rule 3 (x -> x x .) ]
  ! VALUES          [ reduce using rule 3 (x -> x x .) ]
  ! UPDATE          [ reduce using rule 3 (x -> x x .) ]
  ! SET             [ reduce using rule 3 (x -> x x .) ]
  ! DELETE_FROM     [ reduce using rule 3 (x -> x x .) ]
  ! ORDER_BY        [ reduce using rule 3 (x -> x x .) ]
  ! LIMIT           [ reduce using rule 3 (x -> x x .) ]
  ! HAVING          [ reduce using rule 3 (x -> x x .) ]
  ! EXISTS          [ reduce using rule 3 (x -> x x .) ]
  ! IN              [ reduce using rule 3 (x -> x x .) ]
  ! BETWEEN         [ reduce using rule 3 (x -> x x .) ]
  ! LIKE            [ reduce using rule 3 (x -> x x .) ]
  ! IS_NULL         [ reduce using rule 3 (x -> x x .) ]
  ! ALTER_TABLE     [ reduce using rule 3 (x -> x x .) ]
  ! ADD_COLUMN      [ reduce using rule 3 (x -> x x .) ]
  ! DROP_COLUMN     [ reduce using rule 3 (x -> x x .) ]
  ! CREATE_TABLE    [ reduce using rule 3 (x -> x x .) ]
  ! DROP_TABLE      [ reduce using rule 3 (x -> x x .) ]
  ! DEFAULT         [ reduce using rule 3 (x -> x x .) ]
  ! UNIQUE          [ reduce using rule 3 (x -> x x .) ]
  ! PRIMARY_KEY     [ reduce using rule 3 (x -> x x .) ]
  ! FOREIGN_KEY     [ reduce using rule 3 (x -> x x .) ]
  ! NOT_NULL        [ reduce using rule 3 (x -> x x .) ]
  ! CAST            [ reduce using rule 3 (x -> x x .) ]
  ! FILLER          [ reduce using rule 3 (x -> x x .) ]

    x                              shift and go to state 67

state 68

    (29) x -> WHERE .

    SELECT          reduce using rule 29 (x -> WHERE .)
    FROM            reduce using rule 29 (x -> WHERE .)
    WHERE           reduce using rule 29 (x -> WHERE .)
    ALL             reduce using rule 29 (x -> WHERE .)
    GROUP_BY        reduce using rule 29 (x -> WHERE .)
    JOIN            reduce using rule 29 (x -> WHERE .)
    ON              reduce using rule 29 (x -> WHERE .)
    DISTINCT        reduce using rule 29 (x -> WHERE .)
    COUNT           reduce using rule 29 (x -> WHERE .)
    INSERT_INTO     reduce using rule 29 (x -> WHERE .)
    VALUES          reduce using rule 29 (x -> WHERE .)
    UPDATE          reduce using rule 29 (x -> WHERE .)
    SET             reduce using rule 29 (x -> WHERE .)
    DELETE_FROM     reduce using rule 29 (x -> WHERE .)
    ORDER_BY        reduce using rule 29 (x -> WHERE .)
    LIMIT           reduce using rule 29 (x -> WHERE .)
    HAVING          reduce using rule 29 (x -> WHERE .)
    EXISTS          reduce using rule 29 (x -> WHERE .)
    IN              reduce using rule 29 (x -> WHERE .)
    BETWEEN         reduce using rule 29 (x -> WHERE .)
    LIKE            reduce using rule 29 (x -> WHERE .)
    IS_NULL         reduce using rule 29 (x -> WHERE .)
    ALTER_TABLE     reduce using rule 29 (x -> WHERE .)
    ADD_COLUMN      reduce using rule 29 (x -> WHERE .)
    DROP_COLUMN     reduce using rule 29 (x -> WHERE .)
    CREATE_TABLE    reduce using rule 29 (x -> WHERE .)
    DROP_TABLE      reduce using rule 29 (x -> WHERE .)
    DEFAULT         reduce using rule 29 (x -> WHERE .)
    UNIQUE          reduce using rule 29 (x -> WHERE .)
    PRIMARY_KEY     reduce using rule 29 (x -> WHERE .)
    FOREIGN_KEY     reduce using rule 29 (x -> WHERE .)
    NOT_NULL        reduce using rule 29 (x -> WHERE .)
    CAST            reduce using rule 29 (x -> WHERE .)
    FILLER          reduce using rule 29 (x -> WHERE .)
    $end            reduce using rule 29 (x -> WHERE .)


state 69

    (60) x -> FILLER .

    SELECT          reduce using rule 60 (x -> FILLER .)
    FROM            reduce using rule 60 (x -> FILLER .)
    WHERE           reduce using rule 60 (x -> FILLER .)
    ALL             reduce using rule 60 (x -> FILLER .)
    GROUP_BY        reduce using rule 60 (x -> FILLER .)
    JOIN            reduce using rule 60 (x -> FILLER .)
    ON              reduce using rule 60 (x -> FILLER .)
    DISTINCT        reduce using rule 60 (x -> FILLER .)
    COUNT           reduce using rule 60 (x -> FILLER .)
    INSERT_INTO     reduce using rule 60 (x -> FILLER .)
    VALUES          reduce using rule 60 (x -> FILLER .)
    UPDATE          reduce using rule 60 (x -> FILLER .)
    SET             reduce using rule 60 (x -> FILLER .)
    DELETE_FROM     reduce using rule 60 (x -> FILLER .)
    ORDER_BY        reduce using rule 60 (x -> FILLER .)
    LIMIT           reduce using rule 60 (x -> FILLER .)
    HAVING          reduce using rule 60 (x -> FILLER .)
    EXISTS          reduce using rule 60 (x -> FILLER .)
    IN              reduce using rule 60 (x -> FILLER .)
    BETWEEN         reduce using rule 60 (x -> FILLER .)
    LIKE            reduce using rule 60 (x -> FILLER .)
    IS_NULL         reduce using rule 60 (x -> FILLER .)
    ALTER_TABLE     reduce using rule 60 (x -> FILLER .)
    ADD_COLUMN      reduce using rule 60 (x -> FILLER .)
    DROP_COLUMN     reduce using rule 60 (x -> FILLER .)
    CREATE_TABLE    reduce using rule 60 (x -> FILLER .)
    DROP_TABLE      reduce using rule 60 (x -> FILLER .)
    DEFAULT         reduce using rule 60 (x -> FILLER .)
    UNIQUE          reduce using rule 60 (x -> FILLER .)
    PRIMARY_KEY     reduce using rule 60 (x -> FILLER .)
    FOREIGN_KEY     reduce using rule 60 (x -> FILLER .)
    NOT_NULL        reduce using rule 60 (x -> FILLER .)
    CAST            reduce using rule 60 (x -> FILLER .)
    FILLER          reduce using rule 60 (x -> FILLER .)
    $end            reduce using rule 60 (x -> FILLER .)


state 70

    (26) y -> y y .
    (26) y -> y . y
    (4) y -> . AGRUPANDO POR
    (5) y -> . LOS DISTINTOS
    (6) y -> . METE EN
    (7) y -> . LOS VALORES
    (8) y -> . ORDENA POR
    (9) y -> . COMO MUCHO
    (10) y -> . EN ESTO
    (11) y -> . PARECIDO A
    (12) y -> . ES NULO
    (13) y -> . POR DEFECTO
    (14) y -> . CLAVE PRIMA
    (15) y -> . CLAVE REFERENTE
    (16) y -> . NO NULO
    (17) y -> . TRANSFORMA A
    (18) y -> . DE LA TABLA
    (19) y -> . BORRA DE LA
    (20) y -> . CAMBIA LA TABLA
    (21) y -> . AGREGA LA COLUMNA
    (22) y -> . ELIMINA LA COLUMNA
    (23) y -> . CREA LA TABLA
    (24) y -> . TIRA LA TABLA
    (25) y -> . WHERE DEL GROUP BY
    (26) y -> . y y
    (61) y -> . TRAEME
    (62) y -> . DONDE
    (63) y -> . MEZCLANDO
    (64) y -> . EN
    (65) y -> . CONTANDO
    (66) y -> . ACTUALIZA
    (67) y -> . SETEA
    (68) y -> . EXISTE
    (69) y -> . ENTRE
    (70) y -> . UNICO
    (71) y -> . TODO
    (72) y -> . FILLER

  ! shift/reduce conflict for AGRUPANDO resolved as shift
  ! shift/reduce conflict for LOS resolved as shift
  ! shift/reduce conflict for METE resolved as shift
  ! shift/reduce conflict for ORDENA resolved as shift
  ! shift/reduce conflict for COMO resolved as shift
  ! shift/reduce conflict for EN resolved as shift
  ! shift/reduce conflict for PARECIDO resolved as shift
  ! shift/reduce conflict for ES resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for CLAVE resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for TRANSFORMA resolved as shift
  ! shift/reduce conflict for DE resolved as shift
  ! shift/reduce conflict for BORRA resolved as shift
  ! shift/reduce conflict for CAMBIA resolved as shift
  ! shift/reduce conflict for AGREGA resolved as shift
  ! shift/reduce conflict for ELIMINA resolved as shift
  ! shift/reduce conflict for CREA resolved as shift
  ! shift/reduce conflict for TIRA resolved as shift
  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for TRAEME resolved as shift
  ! shift/reduce conflict for DONDE resolved as shift
  ! shift/reduce conflict for MEZCLANDO resolved as shift
  ! shift/reduce conflict for CONTANDO resolved as shift
  ! shift/reduce conflict for ACTUALIZA resolved as shift
  ! shift/reduce conflict for SETEA resolved as shift
  ! shift/reduce conflict for EXISTE resolved as shift
  ! shift/reduce conflict for ENTRE resolved as shift
  ! shift/reduce conflict for UNICO resolved as shift
  ! shift/reduce conflict for TODO resolved as shift
  ! shift/reduce conflict for FILLER resolved as shift
    $end            reduce using rule 26 (y -> y y .)
    AGRUPANDO       shift and go to state 38
    LOS             shift and go to state 40
    METE            shift and go to state 41
    ORDENA          shift and go to state 43
    COMO            shift and go to state 44
    EN              shift and go to state 42
    PARECIDO        shift and go to state 45
    ES              shift and go to state 46
    POR             shift and go to state 39
    CLAVE           shift and go to state 47
    NO              shift and go to state 48
    TRANSFORMA      shift and go to state 49
    DE              shift and go to state 50
    BORRA           shift and go to state 51
    CAMBIA          shift and go to state 52
    AGREGA          shift and go to state 53
    ELIMINA         shift and go to state 54
    CREA            shift and go to state 55
    TIRA            shift and go to state 56
    WHERE           shift and go to state 71
    TRAEME          shift and go to state 57
    DONDE           shift and go to state 58
    MEZCLANDO       shift and go to state 59
    CONTANDO        shift and go to state 60
    ACTUALIZA       shift and go to state 61
    SETEA           shift and go to state 62
    EXISTE          shift and go to state 63
    ENTRE           shift and go to state 64
    UNICO           shift and go to state 65
    TODO            shift and go to state 66
    FILLER          shift and go to state 72

  ! AGRUPANDO       [ reduce using rule 26 (y -> y y .) ]
  ! LOS             [ reduce using rule 26 (y -> y y .) ]
  ! METE            [ reduce using rule 26 (y -> y y .) ]
  ! ORDENA          [ reduce using rule 26 (y -> y y .) ]
  ! COMO            [ reduce using rule 26 (y -> y y .) ]
  ! EN              [ reduce using rule 26 (y -> y y .) ]
  ! PARECIDO        [ reduce using rule 26 (y -> y y .) ]
  ! ES              [ reduce using rule 26 (y -> y y .) ]
  ! POR             [ reduce using rule 26 (y -> y y .) ]
  ! CLAVE           [ reduce using rule 26 (y -> y y .) ]
  ! NO              [ reduce using rule 26 (y -> y y .) ]
  ! TRANSFORMA      [ reduce using rule 26 (y -> y y .) ]
  ! DE              [ reduce using rule 26 (y -> y y .) ]
  ! BORRA           [ reduce using rule 26 (y -> y y .) ]
  ! CAMBIA          [ reduce using rule 26 (y -> y y .) ]
  ! AGREGA          [ reduce using rule 26 (y -> y y .) ]
  ! ELIMINA         [ reduce using rule 26 (y -> y y .) ]
  ! CREA            [ reduce using rule 26 (y -> y y .) ]
  ! TIRA            [ reduce using rule 26 (y -> y y .) ]
  ! WHERE           [ reduce using rule 26 (y -> y y .) ]
  ! TRAEME          [ reduce using rule 26 (y -> y y .) ]
  ! DONDE           [ reduce using rule 26 (y -> y y .) ]
  ! MEZCLANDO       [ reduce using rule 26 (y -> y y .) ]
  ! CONTANDO        [ reduce using rule 26 (y -> y y .) ]
  ! ACTUALIZA       [ reduce using rule 26 (y -> y y .) ]
  ! SETEA           [ reduce using rule 26 (y -> y y .) ]
  ! EXISTE          [ reduce using rule 26 (y -> y y .) ]
  ! ENTRE           [ reduce using rule 26 (y -> y y .) ]
  ! UNICO           [ reduce using rule 26 (y -> y y .) ]
  ! TODO            [ reduce using rule 26 (y -> y y .) ]
  ! FILLER          [ reduce using rule 26 (y -> y y .) ]

    y                              shift and go to state 70

state 71

    (25) y -> WHERE . DEL GROUP BY

    DEL             shift and go to state 73


state 72

    (72) y -> FILLER .

    AGRUPANDO       reduce using rule 72 (y -> FILLER .)
    LOS             reduce using rule 72 (y -> FILLER .)
    METE            reduce using rule 72 (y -> FILLER .)
    ORDENA          reduce using rule 72 (y -> FILLER .)
    COMO            reduce using rule 72 (y -> FILLER .)
    EN              reduce using rule 72 (y -> FILLER .)
    PARECIDO        reduce using rule 72 (y -> FILLER .)
    ES              reduce using rule 72 (y -> FILLER .)
    POR             reduce using rule 72 (y -> FILLER .)
    CLAVE           reduce using rule 72 (y -> FILLER .)
    NO              reduce using rule 72 (y -> FILLER .)
    TRANSFORMA      reduce using rule 72 (y -> FILLER .)
    DE              reduce using rule 72 (y -> FILLER .)
    BORRA           reduce using rule 72 (y -> FILLER .)
    CAMBIA          reduce using rule 72 (y -> FILLER .)
    AGREGA          reduce using rule 72 (y -> FILLER .)
    ELIMINA         reduce using rule 72 (y -> FILLER .)
    CREA            reduce using rule 72 (y -> FILLER .)
    TIRA            reduce using rule 72 (y -> FILLER .)
    WHERE           reduce using rule 72 (y -> FILLER .)
    TRAEME          reduce using rule 72 (y -> FILLER .)
    DONDE           reduce using rule 72 (y -> FILLER .)
    MEZCLANDO       reduce using rule 72 (y -> FILLER .)
    CONTANDO        reduce using rule 72 (y -> FILLER .)
    ACTUALIZA       reduce using rule 72 (y -> FILLER .)
    SETEA           reduce using rule 72 (y -> FILLER .)
    EXISTE          reduce using rule 72 (y -> FILLER .)
    ENTRE           reduce using rule 72 (y -> FILLER .)
    UNICO           reduce using rule 72 (y -> FILLER .)
    TODO            reduce using rule 72 (y -> FILLER .)
    FILLER          reduce using rule 72 (y -> FILLER .)
    $end            reduce using rule 72 (y -> FILLER .)


state 73

    (25) y -> WHERE DEL . GROUP BY

    GROUP           shift and go to state 95


state 74

    (4) y -> AGRUPANDO POR .

    AGRUPANDO       reduce using rule 4 (y -> AGRUPANDO POR .)
    LOS             reduce using rule 4 (y -> AGRUPANDO POR .)
    METE            reduce using rule 4 (y -> AGRUPANDO POR .)
    ORDENA          reduce using rule 4 (y -> AGRUPANDO POR .)
    COMO            reduce using rule 4 (y -> AGRUPANDO POR .)
    EN              reduce using rule 4 (y -> AGRUPANDO POR .)
    PARECIDO        reduce using rule 4 (y -> AGRUPANDO POR .)
    ES              reduce using rule 4 (y -> AGRUPANDO POR .)
    POR             reduce using rule 4 (y -> AGRUPANDO POR .)
    CLAVE           reduce using rule 4 (y -> AGRUPANDO POR .)
    NO              reduce using rule 4 (y -> AGRUPANDO POR .)
    TRANSFORMA      reduce using rule 4 (y -> AGRUPANDO POR .)
    DE              reduce using rule 4 (y -> AGRUPANDO POR .)
    BORRA           reduce using rule 4 (y -> AGRUPANDO POR .)
    CAMBIA          reduce using rule 4 (y -> AGRUPANDO POR .)
    AGREGA          reduce using rule 4 (y -> AGRUPANDO POR .)
    ELIMINA         reduce using rule 4 (y -> AGRUPANDO POR .)
    CREA            reduce using rule 4 (y -> AGRUPANDO POR .)
    TIRA            reduce using rule 4 (y -> AGRUPANDO POR .)
    WHERE           reduce using rule 4 (y -> AGRUPANDO POR .)
    TRAEME          reduce using rule 4 (y -> AGRUPANDO POR .)
    DONDE           reduce using rule 4 (y -> AGRUPANDO POR .)
    MEZCLANDO       reduce using rule 4 (y -> AGRUPANDO POR .)
    CONTANDO        reduce using rule 4 (y -> AGRUPANDO POR .)
    ACTUALIZA       reduce using rule 4 (y -> AGRUPANDO POR .)
    SETEA           reduce using rule 4 (y -> AGRUPANDO POR .)
    EXISTE          reduce using rule 4 (y -> AGRUPANDO POR .)
    ENTRE           reduce using rule 4 (y -> AGRUPANDO POR .)
    UNICO           reduce using rule 4 (y -> AGRUPANDO POR .)
    TODO            reduce using rule 4 (y -> AGRUPANDO POR .)
    FILLER          reduce using rule 4 (y -> AGRUPANDO POR .)
    $end            reduce using rule 4 (y -> AGRUPANDO POR .)


state 75

    (13) y -> POR DEFECTO .

    AGRUPANDO       reduce using rule 13 (y -> POR DEFECTO .)
    LOS             reduce using rule 13 (y -> POR DEFECTO .)
    METE            reduce using rule 13 (y -> POR DEFECTO .)
    ORDENA          reduce using rule 13 (y -> POR DEFECTO .)
    COMO            reduce using rule 13 (y -> POR DEFECTO .)
    EN              reduce using rule 13 (y -> POR DEFECTO .)
    PARECIDO        reduce using rule 13 (y -> POR DEFECTO .)
    ES              reduce using rule 13 (y -> POR DEFECTO .)
    POR             reduce using rule 13 (y -> POR DEFECTO .)
    CLAVE           reduce using rule 13 (y -> POR DEFECTO .)
    NO              reduce using rule 13 (y -> POR DEFECTO .)
    TRANSFORMA      reduce using rule 13 (y -> POR DEFECTO .)
    DE              reduce using rule 13 (y -> POR DEFECTO .)
    BORRA           reduce using rule 13 (y -> POR DEFECTO .)
    CAMBIA          reduce using rule 13 (y -> POR DEFECTO .)
    AGREGA          reduce using rule 13 (y -> POR DEFECTO .)
    ELIMINA         reduce using rule 13 (y -> POR DEFECTO .)
    CREA            reduce using rule 13 (y -> POR DEFECTO .)
    TIRA            reduce using rule 13 (y -> POR DEFECTO .)
    WHERE           reduce using rule 13 (y -> POR DEFECTO .)
    TRAEME          reduce using rule 13 (y -> POR DEFECTO .)
    DONDE           reduce using rule 13 (y -> POR DEFECTO .)
    MEZCLANDO       reduce using rule 13 (y -> POR DEFECTO .)
    CONTANDO        reduce using rule 13 (y -> POR DEFECTO .)
    ACTUALIZA       reduce using rule 13 (y -> POR DEFECTO .)
    SETEA           reduce using rule 13 (y -> POR DEFECTO .)
    EXISTE          reduce using rule 13 (y -> POR DEFECTO .)
    ENTRE           reduce using rule 13 (y -> POR DEFECTO .)
    UNICO           reduce using rule 13 (y -> POR DEFECTO .)
    TODO            reduce using rule 13 (y -> POR DEFECTO .)
    FILLER          reduce using rule 13 (y -> POR DEFECTO .)
    $end            reduce using rule 13 (y -> POR DEFECTO .)


state 76

    (5) y -> LOS DISTINTOS .

    AGRUPANDO       reduce using rule 5 (y -> LOS DISTINTOS .)
    LOS             reduce using rule 5 (y -> LOS DISTINTOS .)
    METE            reduce using rule 5 (y -> LOS DISTINTOS .)
    ORDENA          reduce using rule 5 (y -> LOS DISTINTOS .)
    COMO            reduce using rule 5 (y -> LOS DISTINTOS .)
    EN              reduce using rule 5 (y -> LOS DISTINTOS .)
    PARECIDO        reduce using rule 5 (y -> LOS DISTINTOS .)
    ES              reduce using rule 5 (y -> LOS DISTINTOS .)
    POR             reduce using rule 5 (y -> LOS DISTINTOS .)
    CLAVE           reduce using rule 5 (y -> LOS DISTINTOS .)
    NO              reduce using rule 5 (y -> LOS DISTINTOS .)
    TRANSFORMA      reduce using rule 5 (y -> LOS DISTINTOS .)
    DE              reduce using rule 5 (y -> LOS DISTINTOS .)
    BORRA           reduce using rule 5 (y -> LOS DISTINTOS .)
    CAMBIA          reduce using rule 5 (y -> LOS DISTINTOS .)
    AGREGA          reduce using rule 5 (y -> LOS DISTINTOS .)
    ELIMINA         reduce using rule 5 (y -> LOS DISTINTOS .)
    CREA            reduce using rule 5 (y -> LOS DISTINTOS .)
    TIRA            reduce using rule 5 (y -> LOS DISTINTOS .)
    WHERE           reduce using rule 5 (y -> LOS DISTINTOS .)
    TRAEME          reduce using rule 5 (y -> LOS DISTINTOS .)
    DONDE           reduce using rule 5 (y -> LOS DISTINTOS .)
    MEZCLANDO       reduce using rule 5 (y -> LOS DISTINTOS .)
    CONTANDO        reduce using rule 5 (y -> LOS DISTINTOS .)
    ACTUALIZA       reduce using rule 5 (y -> LOS DISTINTOS .)
    SETEA           reduce using rule 5 (y -> LOS DISTINTOS .)
    EXISTE          reduce using rule 5 (y -> LOS DISTINTOS .)
    ENTRE           reduce using rule 5 (y -> LOS DISTINTOS .)
    UNICO           reduce using rule 5 (y -> LOS DISTINTOS .)
    TODO            reduce using rule 5 (y -> LOS DISTINTOS .)
    FILLER          reduce using rule 5 (y -> LOS DISTINTOS .)
    $end            reduce using rule 5 (y -> LOS DISTINTOS .)


state 77

    (7) y -> LOS VALORES .

    AGRUPANDO       reduce using rule 7 (y -> LOS VALORES .)
    LOS             reduce using rule 7 (y -> LOS VALORES .)
    METE            reduce using rule 7 (y -> LOS VALORES .)
    ORDENA          reduce using rule 7 (y -> LOS VALORES .)
    COMO            reduce using rule 7 (y -> LOS VALORES .)
    EN              reduce using rule 7 (y -> LOS VALORES .)
    PARECIDO        reduce using rule 7 (y -> LOS VALORES .)
    ES              reduce using rule 7 (y -> LOS VALORES .)
    POR             reduce using rule 7 (y -> LOS VALORES .)
    CLAVE           reduce using rule 7 (y -> LOS VALORES .)
    NO              reduce using rule 7 (y -> LOS VALORES .)
    TRANSFORMA      reduce using rule 7 (y -> LOS VALORES .)
    DE              reduce using rule 7 (y -> LOS VALORES .)
    BORRA           reduce using rule 7 (y -> LOS VALORES .)
    CAMBIA          reduce using rule 7 (y -> LOS VALORES .)
    AGREGA          reduce using rule 7 (y -> LOS VALORES .)
    ELIMINA         reduce using rule 7 (y -> LOS VALORES .)
    CREA            reduce using rule 7 (y -> LOS VALORES .)
    TIRA            reduce using rule 7 (y -> LOS VALORES .)
    WHERE           reduce using rule 7 (y -> LOS VALORES .)
    TRAEME          reduce using rule 7 (y -> LOS VALORES .)
    DONDE           reduce using rule 7 (y -> LOS VALORES .)
    MEZCLANDO       reduce using rule 7 (y -> LOS VALORES .)
    CONTANDO        reduce using rule 7 (y -> LOS VALORES .)
    ACTUALIZA       reduce using rule 7 (y -> LOS VALORES .)
    SETEA           reduce using rule 7 (y -> LOS VALORES .)
    EXISTE          reduce using rule 7 (y -> LOS VALORES .)
    ENTRE           reduce using rule 7 (y -> LOS VALORES .)
    UNICO           reduce using rule 7 (y -> LOS VALORES .)
    TODO            reduce using rule 7 (y -> LOS VALORES .)
    FILLER          reduce using rule 7 (y -> LOS VALORES .)
    $end            reduce using rule 7 (y -> LOS VALORES .)


state 78

    (6) y -> METE EN .

    AGRUPANDO       reduce using rule 6 (y -> METE EN .)
    LOS             reduce using rule 6 (y -> METE EN .)
    METE            reduce using rule 6 (y -> METE EN .)
    ORDENA          reduce using rule 6 (y -> METE EN .)
    COMO            reduce using rule 6 (y -> METE EN .)
    EN              reduce using rule 6 (y -> METE EN .)
    PARECIDO        reduce using rule 6 (y -> METE EN .)
    ES              reduce using rule 6 (y -> METE EN .)
    POR             reduce using rule 6 (y -> METE EN .)
    CLAVE           reduce using rule 6 (y -> METE EN .)
    NO              reduce using rule 6 (y -> METE EN .)
    TRANSFORMA      reduce using rule 6 (y -> METE EN .)
    DE              reduce using rule 6 (y -> METE EN .)
    BORRA           reduce using rule 6 (y -> METE EN .)
    CAMBIA          reduce using rule 6 (y -> METE EN .)
    AGREGA          reduce using rule 6 (y -> METE EN .)
    ELIMINA         reduce using rule 6 (y -> METE EN .)
    CREA            reduce using rule 6 (y -> METE EN .)
    TIRA            reduce using rule 6 (y -> METE EN .)
    WHERE           reduce using rule 6 (y -> METE EN .)
    TRAEME          reduce using rule 6 (y -> METE EN .)
    DONDE           reduce using rule 6 (y -> METE EN .)
    MEZCLANDO       reduce using rule 6 (y -> METE EN .)
    CONTANDO        reduce using rule 6 (y -> METE EN .)
    ACTUALIZA       reduce using rule 6 (y -> METE EN .)
    SETEA           reduce using rule 6 (y -> METE EN .)
    EXISTE          reduce using rule 6 (y -> METE EN .)
    ENTRE           reduce using rule 6 (y -> METE EN .)
    UNICO           reduce using rule 6 (y -> METE EN .)
    TODO            reduce using rule 6 (y -> METE EN .)
    FILLER          reduce using rule 6 (y -> METE EN .)
    $end            reduce using rule 6 (y -> METE EN .)


state 79

    (10) y -> EN ESTO .

    AGRUPANDO       reduce using rule 10 (y -> EN ESTO .)
    LOS             reduce using rule 10 (y -> EN ESTO .)
    METE            reduce using rule 10 (y -> EN ESTO .)
    ORDENA          reduce using rule 10 (y -> EN ESTO .)
    COMO            reduce using rule 10 (y -> EN ESTO .)
    EN              reduce using rule 10 (y -> EN ESTO .)
    PARECIDO        reduce using rule 10 (y -> EN ESTO .)
    ES              reduce using rule 10 (y -> EN ESTO .)
    POR             reduce using rule 10 (y -> EN ESTO .)
    CLAVE           reduce using rule 10 (y -> EN ESTO .)
    NO              reduce using rule 10 (y -> EN ESTO .)
    TRANSFORMA      reduce using rule 10 (y -> EN ESTO .)
    DE              reduce using rule 10 (y -> EN ESTO .)
    BORRA           reduce using rule 10 (y -> EN ESTO .)
    CAMBIA          reduce using rule 10 (y -> EN ESTO .)
    AGREGA          reduce using rule 10 (y -> EN ESTO .)
    ELIMINA         reduce using rule 10 (y -> EN ESTO .)
    CREA            reduce using rule 10 (y -> EN ESTO .)
    TIRA            reduce using rule 10 (y -> EN ESTO .)
    WHERE           reduce using rule 10 (y -> EN ESTO .)
    TRAEME          reduce using rule 10 (y -> EN ESTO .)
    DONDE           reduce using rule 10 (y -> EN ESTO .)
    MEZCLANDO       reduce using rule 10 (y -> EN ESTO .)
    CONTANDO        reduce using rule 10 (y -> EN ESTO .)
    ACTUALIZA       reduce using rule 10 (y -> EN ESTO .)
    SETEA           reduce using rule 10 (y -> EN ESTO .)
    EXISTE          reduce using rule 10 (y -> EN ESTO .)
    ENTRE           reduce using rule 10 (y -> EN ESTO .)
    UNICO           reduce using rule 10 (y -> EN ESTO .)
    TODO            reduce using rule 10 (y -> EN ESTO .)
    FILLER          reduce using rule 10 (y -> EN ESTO .)
    $end            reduce using rule 10 (y -> EN ESTO .)


state 80

    (8) y -> ORDENA POR .

    AGRUPANDO       reduce using rule 8 (y -> ORDENA POR .)
    LOS             reduce using rule 8 (y -> ORDENA POR .)
    METE            reduce using rule 8 (y -> ORDENA POR .)
    ORDENA          reduce using rule 8 (y -> ORDENA POR .)
    COMO            reduce using rule 8 (y -> ORDENA POR .)
    EN              reduce using rule 8 (y -> ORDENA POR .)
    PARECIDO        reduce using rule 8 (y -> ORDENA POR .)
    ES              reduce using rule 8 (y -> ORDENA POR .)
    POR             reduce using rule 8 (y -> ORDENA POR .)
    CLAVE           reduce using rule 8 (y -> ORDENA POR .)
    NO              reduce using rule 8 (y -> ORDENA POR .)
    TRANSFORMA      reduce using rule 8 (y -> ORDENA POR .)
    DE              reduce using rule 8 (y -> ORDENA POR .)
    BORRA           reduce using rule 8 (y -> ORDENA POR .)
    CAMBIA          reduce using rule 8 (y -> ORDENA POR .)
    AGREGA          reduce using rule 8 (y -> ORDENA POR .)
    ELIMINA         reduce using rule 8 (y -> ORDENA POR .)
    CREA            reduce using rule 8 (y -> ORDENA POR .)
    TIRA            reduce using rule 8 (y -> ORDENA POR .)
    WHERE           reduce using rule 8 (y -> ORDENA POR .)
    TRAEME          reduce using rule 8 (y -> ORDENA POR .)
    DONDE           reduce using rule 8 (y -> ORDENA POR .)
    MEZCLANDO       reduce using rule 8 (y -> ORDENA POR .)
    CONTANDO        reduce using rule 8 (y -> ORDENA POR .)
    ACTUALIZA       reduce using rule 8 (y -> ORDENA POR .)
    SETEA           reduce using rule 8 (y -> ORDENA POR .)
    EXISTE          reduce using rule 8 (y -> ORDENA POR .)
    ENTRE           reduce using rule 8 (y -> ORDENA POR .)
    UNICO           reduce using rule 8 (y -> ORDENA POR .)
    TODO            reduce using rule 8 (y -> ORDENA POR .)
    FILLER          reduce using rule 8 (y -> ORDENA POR .)
    $end            reduce using rule 8 (y -> ORDENA POR .)


state 81

    (9) y -> COMO MUCHO .

    AGRUPANDO       reduce using rule 9 (y -> COMO MUCHO .)
    LOS             reduce using rule 9 (y -> COMO MUCHO .)
    METE            reduce using rule 9 (y -> COMO MUCHO .)
    ORDENA          reduce using rule 9 (y -> COMO MUCHO .)
    COMO            reduce using rule 9 (y -> COMO MUCHO .)
